[0.093s] Invoking command in '/home/lidar/lidar/build/r2d2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/lidar/lidar/build/r2d2 -- -j4 -l4
[0.405s] Built target ament_cmake_python_copy_r2d2
[2.459s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/rviz/new_test.rviz
[2.460s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/rviz/nav2_configwithrealsense.rviz
[2.460s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/rviz/slamwithrealsense.rviz
[2.460s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/rviz/nav2_config4.rviz
[2.460s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/rviz/mentes.rviz
[2.461s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/rviz/nav2_config3.rviz
[2.461s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/rviz/nav2_config5.rviz
[2.462s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/rviz/alex.rviz
[2.462s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/rviz/urdf_config.rviz
[2.462s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/rviz/nav2_config2 copy.rviz
[2.463s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/rviz/nav2.rviz
[2.463s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/rviz/nav2_config.rviz
[2.464s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/worlds
[2.464s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/worlds/inventory.world
[2.464s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/worlds/factory.world
[2.465s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/worlds/basic_mobile_bot_world
[2.465s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/worlds/basic_mobile_bot_world/smalltown.world
[2.465s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/params
[2.466s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/params/realsense_params2.yaml
[2.466s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/params/depth_image_to_laserscan_params.yaml
[2.467s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/params/na2jo.yaml
[2.467s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/params/nav2_params copy.yaml
[2.467s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/params/pointcloud_node_params.yaml
[2.468s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/params/map_saver.yaml
[2.468s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/params/nav2_params.yaml
[2.469s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/params/realsense_params.yaml
[2.469s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/params/alex.txt
[2.470s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/params/va.yaml
[2.470s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/params/defaultnav2.yaml
[2.471s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/params/MOnday24.yaml
[2.471s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/params/slam.yaml
[2.472s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/params/nav2mentes.yaml
[2.472s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/params/mentes.yaml
[2.473s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/params/defaultnav2 copy.yaml
[2.473s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/params/nav2paramsy.yaml
[2.473s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/maps
[2.474s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/maps/my_map.yaml
[2.474s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/maps/map_1688027577.pgm
[2.475s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/maps/inventory_world
[2.475s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/maps/inventory_world/inventory_world.yaml
[2.475s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/maps/inventory_world/inventory_world.pgm
[2.476s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/maps/skynet.yaml
[2.476s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/maps/my_map.pgm
[2.477s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/maps/factory_world
[2.477s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/maps/factory_world/factory_world.yaml
[2.478s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/maps/factory_world/factory_world.pgm
[2.478s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/maps/skynet.pgm
[2.478s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/maps/map_1688027577.yaml
[2.479s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/include
[2.479s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/include/laser_filters
[2.480s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/include/laser_filters/footprint_filter.h
[2.480s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/include/laser_filters/scan_mask_filter.h
[2.480s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/include/laser_filters/median_filter.h
[2.481s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/include/laser_filters/interpolation_filter.h
[2.481s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/include/laser_filters/speckle_filter.h
[2.481s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/include/laser_filters/scan_shadow_detector.h
[2.482s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/include/laser_filters/angular_bounds_filter.h
[2.482s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/include/laser_filters/scan_shadows_filter.h
[2.482s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/include/laser_filters/range_filter.h
[2.483s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/include/laser_filters/intensity_filter.h
[2.483s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/include/laser_filters/array_filter.h
[2.483s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/include/laser_filters/box_filter.h
[2.483s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/include/laser_filters/angular_bounds_filter_in_place.h
[2.484s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/environment/pythonpath.sh
[2.484s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/environment/pythonpath.dsv
[2.484s] -- Up-to-date: /home/lidar/lidar/install/r2d2/lib/python3.10/site-packages/r2d2-1.0.0-py3.10.egg-info
[2.485s] -- Installing: /home/lidar/lidar/install/r2d2/lib/python3.10/site-packages/r2d2-1.0.0-py3.10.egg-info/dependency_links.txt
[2.485s] -- Installing: /home/lidar/lidar/install/r2d2/lib/python3.10/site-packages/r2d2-1.0.0-py3.10.egg-info/top_level.txt
[2.485s] -- Installing: /home/lidar/lidar/install/r2d2/lib/python3.10/site-packages/r2d2-1.0.0-py3.10.egg-info/SOURCES.txt
[2.486s] -- Installing: /home/lidar/lidar/install/r2d2/lib/python3.10/site-packages/r2d2-1.0.0-py3.10.egg-info/PKG-INFO
[2.486s] -- Up-to-date: /home/lidar/lidar/install/r2d2/lib/python3.10/site-packages/r2d2
[2.486s] -- Up-to-date: /home/lidar/lidar/install/r2d2/lib/python3.10/site-packages/r2d2/euler_to_quaternion.py
[2.487s] -- Up-to-date: /home/lidar/lidar/install/r2d2/lib/python3.10/site-packages/r2d2/__init__.py
[2.588s] Listing '/home/lidar/lidar/install/r2d2/lib/python3.10/site-packages/r2d2'...
[2.612s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/ament_index/resource_index/package_run_dependencies/r2d2
[2.613s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/ament_index/resource_index/parent_prefix_path/r2d2
[2.614s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/environment/ament_prefix_path.sh
[2.615s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/environment/ament_prefix_path.dsv
[2.616s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/environment/path.sh
[2.616s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/environment/path.dsv
[2.617s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/local_setup.bash
[2.617s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/local_setup.sh
[2.618s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/local_setup.zsh
[2.619s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/local_setup.dsv
[2.619s] -- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/package.dsv
[2.620s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/ament_index/resource_index/packages/r2d2
[2.620s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/cmake/r2d2Config.cmake
[2.621s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/cmake/r2d2Config-version.cmake
[2.621s] -- Up-to-date: /home/lidar/lidar/install/r2d2/share/r2d2/package.xml
[2.629s] Invoked command in '/home/lidar/lidar/build/r2d2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --install /home/lidar/lidar/build/r2d2
